card_id	card_parent_id	card_title	category_id	category_title	number_id
42cae2ba-d805-4fcb-96b1-ddd90069d82b	/raznoe/poligraficeskie-uslugi	УФ печать			0
05ad244e-3921-4be5-87c1-67f0eaa93b46	/remont-i-stroitel_stvo/elektromontajnye-raboty	Бригада электриков			0
17501f92-01c4-4bb7-8106-2e7332f8c439	/remont-avto/ustanovka-dopolnitel_nogo-oborudovania	Установка иммобилайзера ВАЗ	/remont-avto/ustanovka-dopolnitel_nogo-oborudovania/ustanovka-immobilajzera	Установка иммобилайзера в автомобиль	1272
11cc79e9-67a5-4f31-aa1d-848f38965ce3	/remont-i-stroitel_stvo/poly-i-napol_nye-pokrytia	Наливной пол под декоративную штукатурку	/remont-i-stroitel_stvo/poly-i-napol_nye-pokrytia/ustrojstvo-nalivnyh-polov	Устройство наливных полов	1785
f017e485-386d-4a07-83b7-34584e3c1b89	/remont-i-ustanovka-tehniki/audiotehnika	Профессиональный ремонт усилителей мощности.	4027	Ремонт усилителей звука	4027
687d9d35-e279-45fe-89ab-e42f17f0a18e	/gruzoperevozki-i-kur_ery/perevozka-vesej	Грузоперевозки 			0
44a8a4a9-d50c-4da7-9530-e45115f5c4d4	/komp_utery-i-it/komp_uternaa-pomos_	Настройка 1С	/komp_utery-i-it/administrirovanie/administrirovanie-1c	Администрирование 1С	286
6aaff030-59f0-4298-b05b-f9873a0cae4d	/raznoe/obezzarajivanie	Уничтожение мокриц			0
05d8e4c2-59f8-4bf2-8266-9b7b483b1b74	/raznoe/kopirajter	SEO копирайтинг	/raznoe/kopirajter/uslugi-kopirajtera	Услуги копирайтера	725
2c0ec99b-14e5-4b5e-bc0f-2ca1ae143911	/dizajnery/dizajner-inter_erov	Заказать дизайн проект			0
30e3a640-db7f-4b65-afda-e5eb8d94859a	/repetitory-i-obucenie/obucenie-masterov-dla-salonov-krasoty	Ампульный ботокс для волос курсы	/krasota/parikmaher/botoks-dla-volos	Ботокс для волос	488
69d1f22f-532c-4453-a178-212bc643f46d	/remont-i-stroitel_stvo/poly-i-napol_nye-pokrytia	Полусухая стяжка пола в коттеджах			0
093e95f8-b8f8-4c9f-832c-84cfe04ad1fb	/organizazia-meropriatij/drugoe	Организация дня рождения, игра в лазертаг	/organizazia-meropriatij/prazdnik-pod-kluc/den_-rojdenia-i-ubilej	Организация дня рождения или юбилея	654
7db2e219-f83e-48c6-ad4e-3162bd5c3550	/repetitory-i-obucenie/anglijskij-azyk	Видеокурс по английскому языку	3952	Курс с репетитором по английскому языку	3952
6d1e476c-1c45-4fa2-bf1c-e799df2d5158	/foto-i-video/postobrabotka	Фотосессия Пакет S			0
e0fbf486-cab6-4cb8-9158-adc99ee8ab5f	/gruzoperevozki-i-kur_ery/vyvoz-musora	Вывоз мусора из гаража	/gruzoperevozki-i-kur_ery/vyvoz-musora/vyvoz-musora	Вывоз мусора	180
84e9066c-bccc-4159-8cf5-99be169ba00c	/raznoe/drugoe	Таксопарк для подключения такси			0
4b2281e9-ba2a-496f-862e-430071ab1ee6	/remont-avto/drugoe	Полировка фар	/remont-avto/polirovka/polirovka-far	Полировка фар	1095
084a690d-37fe-4eba-925d-db350b03b43d	/remont-i-ustanovka-tehniki/remont-torgovogo-oborudovania	Ремонт счетчиков монет			0
848474bf-8fb7-4866-b0fd-8c1d8ea3a82e	/raznoe/obezzarajivanie	Дезинсекция насекомых			0
2649ee69-a241-4211-978c-7b62aaaf65ed	/raznoe/kopirajter	Перевод текста в письменную форму из аудио и фото			0
d3ab5e07-8d46-4619-9e45-36101247886f	/raznoe/internet-marketolog	Адаптивная верстка			0
1dc8d204-79b0-484d-9b92-955a976c7d4c	/remont-i-stroitel_stvo/fasadnye-raboty	Монтаж композитной черепицы 			0
aba21d06-bc95-49d7-a8b8-3ae6d69c8cac	/uristy/proverka-dokumentov-i-dogovorov	Как получить номера на новую машину в ГИБДД			0
c89c0862-d26c-44ff-aaba-7b547c4528f7	/remont-avto/drugoe	Замена лобового стекла	/remont-avto/remont-avtostekol/zamena-lobovogo-stekla	Замена лобового стекла	1129
7af16352-9552-4710-b2d8-a422ccdf3fef	/uborka-i-hozajstvo/himcistka	Химчистка на дому ортопедических матрасов	/uborka-i-hozajstvo/himcistka/himcistka-matrasov	Химчистка матрасов	3138
ebdf1782-a0f8-4b25-a97f-584cd6f5ecdc	/remont-i-stroitel_stvo/potolki	Монтаж натяжных двухуровневых потолков "Волна"	/remont-i-stroitel_stvo/potolki/montaj-natajnogo-potolka	Монтаж натяжного потолка	1795
1f9dae2d-63c9-4f89-8f92-e94c21fe0876	/gruzoperevozki-i-kur_ery/evakuatory	Эвакуатор Пермский край			0
b4ca8056-a223-425a-b5f5-1d4afef0dde5	/remont-i-ustanovka-tehniki/stiral_nye-masiny	Ремонт не сливающей воду стиральной машины	/remont-i-ustanovka-tehniki/stiral_nye-masiny/remont:-ne-slivaet-vodu	Ремонт не сливающей воду стиральной машины	2196
a1714771-1a22-4770-9632-281670b30089	/remont-i-ustanovka-tehniki/drugoe	Ремонт телевизоров	/remont-i-ustanovka-tehniki/televizory/remont-televizorov	Ремонт телевизоров	2223
54adaed5-3c04-4232-ab3c-747661180778	/komp_utery-i-it/komp_uternaa-pomos_	Консультация и обучение пользователей работе с 1С и ПК 	/komp_utery-i-it/komp_uternaa-pomos_/konsul_tazia-i-obucenie	Консультации и обучение работе с компьютерами	312
03cc3eab-ab0c-44cf-98a2-5741485d1b6e	/raznoe/perevodcik	Перевод статей (англ.-рус.). Расширяем кругозор	/raznoe/perevodcik/dokument	Перевод документа на другой язык	792
ebfd3d26-0415-40a9-ba31-aa0769df445f	/remont-i-stroitel_stvo/fasadnye-raboty	Вентилируемый фасад. Проектирование, поставка, монтаж под "ключ".	/remont-i-stroitel_stvo/fasadnye-raboty/montaj-fasadov	Монтаж фасадов	1991
18e27590-aa60-4128-a800-c8c070a05f13	/komp_utery-i-it/drugoe	Ремонт оргтехники: принтеры, мфу с выездом. Звоните	/komp_utery-i-it/komp_uternaa-pomos_/nastrojka-i-remont-orgtehniki	Настройка и ремонт оргтехники	313
13a42657-5784-4f3e-8b4f-0b91eb9abb57	/remont-avto/remont-avtostekol	Замена стекол для грузовых автомобилей			0
826cb133-4813-4245-82d9-1323f2dd91b7	/uristy/reorganizazia-uridiceskih-liz	Реорганизация путем разделения			0
74d349f3-7f62-4713-97b2-4df16d64ab72	/uristy/provedenie-nezavisimyh-ekspertiz	Экспертиза по расчету ущерба после пожара			0
03bdd7d1-7748-4c2c-861f-460a82effd7f	/raznoe/melkie-porucheniya	Отправка посылки по почте 			0
d6b04432-4d3b-4a83-aff7-7ebf8a692c61	/komp_utery-i-it/drugoe	Составление семантического ядра сайта			0
7c637f2a-4dd6-4674-942b-e571c0fbc284	/raznoe/drugoe	Заточка ножей и бритв			0
a718752e-14e6-4783-ad70-2d2ead6b6343	/remont-i-ustanovka-tehniki/drugoe	Ремонт электрических котлов	/remont-i-stroitelstvo/santehnicheskie-rabotyi-i-otoplenie/remont-elektrokotla	Ремонт электрокотла	4263
b7030d97-4bb2-4632-89bf-3d99d541d749	/tvorcestvo,-rukodelie-i-hobbi/jivopis_	Аэрография	/remont-i-stroitel_stvo/drugoe/aerografia	Аэрография	1470
b8bea936-dcaa-4af0-8654-a42215be0eaf	/raznoe/internet-marketolog	Реклама на ЦА в соц.сетях	/raznoe/internet-marketolog/internet-reklama	Услуги интернет-маркетолога по интернет-рекламе	714
08e3cfed-74b5-43d8-9c69-ff462137c2ad	/gruzoperevozki-i-kur_ery/stroitel_nye-gruzy-i-oborudovanie	Перевозка грузов автоприцепом	/gruzoperevozki-i-kur_ery/stroitel_nye-gruzy-i-oborudovanie/stroitel_nye-gruzy-i-oborudovanie	Перевозка строительных грузов и оборудования	208
cba8a4b7-31f2-4720-a70f-e84561a6c06e	/krasota/spa-prozedury	Лимфодренажное обертывание с глиной	/krasota/spa-prozedury/limfodrenajnoe-obertyvanie	Лимфодренажное обертывание	542
6b98700c-2843-479d-90a5-060cc3e8a697	/remont-i-ustanovka-tehniki/holodil_niki	Ремонт холодильников Galatec на дому (сервис морозильников Galatec)	/remont-i-ustanovka-tehniki/holodil_niki/remont-holodil_nikov	Ремонт холодильника	2237
b5ddeec1-7919-47ea-a93d-252cb85e620a	/gruzoperevozki-i-kur_ery/passajirskie-perevozki	прокат автомобили VIP класса	/arenda/transport/avtomobili	Аренда автомобиля	60
960025bb-146c-4d47-860d-b9b5b5b3a844	/repetitory-i-obucenie/istoria	Консультация по к экзаменам по истории и смежным предметам			0
e7d9c4db-f79d-4ee1-95f5-de1895309dec	/remont-i-stroitel_stvo/vodosnabjenie-i-kanalizazia	Сборка мебели	/remont-i-stroitelstvo/mebel/sborka-mebeli		4320
e4a0547e-9685-43c0-b03c-3981a5064598	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety	Ремонт ноутбуков любой сложности	/komp_utery-i-it/komp_uternaa-pomos_/remont-komp_uterov-i-noutbukov	Ремонт компьютеров и ноутбуков	322
dff38275-ef4f-406d-b009-a02422405f13	/krasota/udalenie-volos	Шугаринг: глубокое бикини	/krasota/udalenie-volos/depilazia-saharom-(sugaring):-glubokoe-bikini	Депиляция сахаром (шугаринг): глубокое бикини	583
fba9be3d-fd8a-46cb-b76a-1db9c5dafc37	/raznoe/rieltor	Продажа загородной недвижимости 			0
53a76c41-6643-4c19-9716-69e00eec1e00	/remont-i-stroitel_stvo/fasadnye-raboty	Монтаж  планкена 			0
18b8a2bf-52ce-4c05-a0a6-5238dcc44407	/remont-i-stroitel_stvo/elektromontajnye-raboty	Составление сметы на проектные работы	/remont-i-stroitel_stvo/proektirovanie-i-smety/sostavlenie-smety-na-proektnye-raboty	Составление сметы на проектные работы	1812
3bba8f75-9744-421f-85e7-1cf6e2fd97f9	/uristy/avtomobil_nye-spory	Апелляционная жалоба на решение суда (взыскание утраченного заработка вследствие травмы на желлезнодорожном транспорте)	/uristy/uridiceskie-dokumenty/sostavlenie-jalob	Составление жалоб юристом	3527
b8b86194-a292-4e05-97e0-fd90dab5c1e7	/remont-avto/rulevoe-upravlenie	Замена рулевой тяги (коммерческие)	/remont-avto/rulevoe-upravlenie/zamena-rulevoj-tagi	Замена рулевой тяги	1156
27ad4a42-03a0-4ef2-91a7-1ccde7af3128	/foto-i-video/drugoe	Фоторетушь	/foto-i-video/postobrabotka/retus_	Фоторетушь	3078
8dc41516-e1ea-40c9-a08a-07ac6e941c66	/raznoe/melkie-porucheniya	Подбор персонала			0
1c9bab4c-10ca-4174-8820-bdaea2b60d0e	/krasota/manikur-i-pedikur	Дизайн			0
b6b8eef5-9501-4521-bb67-2159a45e2f1c	/remont-i-stroitel_stvo/drugoe	Пайка полипропиленовых труб			0
b7a7e71f-29f0-4cd2-bbe4-27b4c3af8e95	/krasota/massaj	Массаж головы			0
fe21f558-55a5-45ac-81f2-a84366b0058e	/remont-avto/vyhlopnaa-sistema	Диагностика выхлопной системы в случае последующего ремонта	/remont-avto/vyhlopnaa-sistema/diagnostika-vyhlopnoj-sistemy	Диагностика выхлопной системы	870
b17c7328-a0d4-4521-802b-88f05342cfa3	/remont-i-ustanovka-tehniki/stiral_nye-masiny	Запчасти для стиральных машин	4023	Ремонт стиральной машины	4023
bac8ccb6-52bb-4d26-a961-e2926bd6735b	/remont-i-stroitel_stvo/snos-i-demontaj	Демонтажные работы 			0
c35297c9-047b-44f0-b3e5-6b37150c8612	/krasota/resnizy-i-brovi	Окрашивание ресниц хной	/krasota/resnizy-i-brovi/okrasivanie-resniz	Окрашивание ресниц	535
9980a00b-be1d-4200-bb91-f896fccb88de	/remont-avto/transmissia	Ремонт кардана subaru forester	/remont-avto/transmissia/remont-kardannyh-valov	Ремонт карданных валов	1250
d4a0c5a0-2c01-428d-8e7a-57a655284de9	/dizajnery/drugoe	Дизайнер штор			0
f6430424-c13f-447e-9faa-6673172145e0	/remont-i-ustanovka-tehniki/melkaa-bytovaa-tehnika	ремонт бытовых микроволновок	/remont-i-ustanovka-tehniki/melkaa-bytovaa-tehnika/remont-mikrovolnovki	Ремонт микроволновки	2102
24d17051-83e3-406c-b107-298acca33a27	/krasota/drugoe	Комбинированная чистка лица	/krasota/kosmetolog/cistka-liza-kombinirovannaa	Комбинированная чистка лица	408
d3a11f50-7a45-41f2-939f-be60f9ea70dd	/dizajnery/dizajner-inter_erov	Трехмерная визуализация дизайна экстерьеров	/dizajnery/dizajner-inter_erov/trehmernaa-vizualizazia	Трехмерная визуализация дизайна интерьеров	266
18646b3b-0fe9-495e-a121-24eaec4be21a	/raznoe/metalloobrabotka	Изготовление  ограждений для газонов			0
f52c8074-6c5f-4e65-a398-1d664fe82d33	/raznoe/ekskursovod	Экскурсии на инностраных языках			0
165a9b25-bde2-43c6-b6db-8116edb99740	/foto-i-video/drugoe	Создание выпускных альбомов	/foto-i-video/postobrabotka/montaj-foto	Фотомонтаж	3077
b968823c-da63-46e9-8dd2-d5a92ed492c4	/uristy/provedenie-nezavisimyh-ekspertiz	Оценка технологической документации для наследства, нотариуса, продажи, суда, банка			0
8a612076-25da-4454-a58a-74dd2eadf328	/raznoe/drugoe	Триколор ТВ. Установка подключение ремонт обмен. Антенны Триколор ТВ	/remont-i-stroitel_stvo/drugoe/ustanovka-sputnikovoj-antenny	Установка спутниковой антенны	1552
c518e4ca-7ad8-4ea4-ba07-39ab7c167eb5	/remont-i-stroitel_stvo/kladka-pecej-i-kaminov	Кирпичная печь под ключ	/remont-i-stroitel_stvo/kladka-pecej-i-kaminov/kladka-peci	Кладка печи	1604
f1dee5ad-88c0-4be1-868b-f77826dfb977	/remont-i-stroitel_stvo/proektirovanie-i-smety	Проектирование индивидуальных тепловых пунктов, котельных, топочных, бойлерных	/remont-i-stroitel_stvo/proektirovanie-i-smety/proektirovanie-otoplenia-i-vodosnabjenia	Проектирование отопления и водоснабжения	1805
82e4b006-331d-4e44-90ee-4a1625e60e70	/komp_utery-i-it/drugoe	Внедрение и настройка Битрикс24. Обучение работе в системе	/komp_utery-i-it/administrirovanie/nastrojka-1s-bitriks	Настройка 1С-Битрикс	290
2dfdfc9e-b985-46d5-9481-395fb04dfb7b	/gruzoperevozki-i-kur_ery/perevozka-vesej	Грузовые перевозки			0
fa5c8b9e-ce4c-4cdb-a28b-b133cb434a6c	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety	Ремонт смартфона Asus	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety/remont-mobil_nyh-telefonov	Ремонт мобильных телефонов	2137
39c87b5a-f106-48c7-a49a-6027ff62b148	/uborka-i-hozajstvo/sad-i-ogorod	Обслуживние плодового сада, декоративных растений.			0
de0b16d7-71ad-43aa-9842-96a96c8d92a0	/repetitory-i-obucenie/drugoe	Обучение психотерапии и психологическому консультированию 			0
e0cafd38-18ae-4979-abce-33dd688a2eb4	/krasota/drugoe	Депиляция сахаром (шугаринг): бедра	/krasota/udalenie-volos/depilazia-saharom-(sugaring):-bedra	Депиляция сахаром (шугаринг): бедра	582
ac35f7b7-5656-4843-a8ff-66cbea7d498f	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety	Восстановление после залития (срок диагностики отремонтированного аппарата 5 дней) телефона	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety/remont-mobil_nyh-telefonov	Ремонт мобильных телефонов	2137
e2b69a42-60e8-48e8-b4d7-3f9763253abe	/remont-i-stroitel_stvo/potolki	монтаж натяжных потолков без газа	/remont-i-stroitel_stvo/potolki/montaj-natajnogo-potolka	Монтаж натяжного потолка	1795
dd3ded82-7d5a-4bd0-9f75-37282834beee	/repetitory-i-obucenie/biologia	Консультация по решению тестов по биологии и смежным предметам			0
b612097e-00e3-42d1-965c-09a976be0884	/raznoe/drugoe	Срочный выкуп авто			0
c788c823-c281-467b-a42a-62a0fff6ff8a	/remont-i-stroitel_stvo/zabory-i-ograjdenia	Монтаж автоматики на распашные ворота	/remont-i-stroitel_stvo/zabory-i-ograjdenia/montaj-avtomatiki-na-vorota-i-kalitki	Монтаж автоматики на ворота и калитки	1565
530af0c7-0002-46a1-bcc7-4e6177a9f458	/arenda/speztehnika	Аренда крана 	/arenda/speztehnika/avtokrany	Аренда автокрана	36
e4a1c2d9-0a4f-4f94-8815-a84e6b559c07	/repetitory-i-obucenie/kursy-i-master-klassy	Обучение рекламе			0
9795f1d9-7b3f-48f8-a28f-fdfc4d254250	/uristy/likvidazia-uridiceskih-liz	Закрытие ИП			0
8c5430d3-938c-46dc-afa0-48fef4bb2184	/komp_utery-i-it/komp_uternaa-pomos_	Ускорение работы системы	/komp_utery-i-it/komp_uternaa-pomos_/diagnostika	Диагностика компьютеров	306
b77f601d-2a70-4781-a7bf-b5cc0ec20f36	/remont-i-ustanovka-tehniki/drugoe	Ремонт Утюгов	/remont-i-ustanovka-tehniki/melkaa-bytovaa-tehnika/remont-utuga	Ремонт утюга	2111
58030b75-1dfc-4899-8ebb-60ffea5ed289	/raznoe/strahovanie	Медицинское страхование иностранных граждан			0
575862f0-5866-4ae4-8283-f29d89e75f35	/krasota/kosmetolog	Фитиновый уход для лица Anti Age			0
af6e9eab-696f-44fe-93bb-4c848ec84309	/repetitory-i-obucenie/franzuzskij-azyk	Подготовка к поступлению во Французский Университетский Колледж (CUF)			0
06eac1ab-3f07-4ac9-9b56-d63eb4698e28	/remont-i-ustanovka-tehniki/stiral_nye-masiny	Ремонт стиральной машины Indesit WIA 100 CSI	4023	Ремонт стиральной машины	4023
577d0fd0-a131-482c-b44e-1458421c679e	/uristy/uridiceskoe-soprovojdenie-sdelok	Составление претензии на возврат товара	/uristy/zasita-prav-potrebitelej/sostavlenie-zaavlenia-na-vozvrat-tovara	Составление заявлений на возврат товаров	3266
5c39f680-d0dc-4a89-aad1-ab98079ad31e	/arenda/instrument	Перфоратор Makita HR 2470	/arenda/instrument/perforatory	Аренда перфоратора	10
d54d92f4-4756-4abb-be96-1ef38d78b8c9	/gruzoperevozki-i-kur_ery/uslugi-gruzcikov	Разнорабочие			0
e6faeb1e-9be8-498f-a806-033994c22b51	/komp_utery-i-it/komp_uternaa-pomos_	Установка оперативной памяти			0
2ae9f6ab-38c4-4c25-ace4-94099fe99492	/raznoe/drugoe	Изготовление светильников по дизайну заказчика			0
1a6d17d8-9cfa-4c42-9858-c98b1574132b	/repetitory-i-obucenie/izobrazitel_noe-iskusstvo	Консультация по семестровым работам по изо и смежным предметам			0
505408f1-0cc7-41d4-9921-3172301d97f4	/dizajnery/dizajner-inter_erov	Дизайн- проект фитнес- центра			0
c3714289-3178-485c-b09f-2401f4549b4d	/dizajnery/upakovka-i-reklama	Дизайн визитки	/dizajnery/graficeskij-dizajner/vizitka	Дизайн визитки	245
f45608db-5f65-49ac-b9b0-3d4426930548	/raznoe/drugoe	Дератизация	/raznoe/obezzarajivanie/unictojenie-gryzunov	Уничтожение грызунов	778
d3f95d37-1eb9-4772-9502-17667589913f	/foto-i-video/fotosessia	Детские праздники	/foto-i-video/fotosessia/detskaa	Детская фотосессия	3083
61444268-4ead-447d-aafb-556493527390	/uborka-i-hozajstvo/sad-i-ogorod	монтаж систем автоматического полива			0
faefb804-ba0c-4f09-8ea7-0e9eb6f4dca6	/remont-i-stroitel_stvo/okna-i-balkony	Ремонт фурнитуры в окнах			0
2f9a435d-9442-45ea-be98-0774a46454fc	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety	Ремонт iPad Apple	/remont-i-ustanovka-tehniki/mobil_nye-telefony-i-plansety/remont-plansetov	Ремонт планшетов	2138
065743e9-a8e3-48a4-85aa-9140caee869a	/uborka-i-hozajstvo/uborka	Ежедневная уборка квартир и загородной недвижимости	/uborka-i-hozajstvo/uborka/podderjivausaa-uborka	Поддерживающая уборка	3131
3d3a7577-8590-4280-8edd-64af01fa9fd7	/tvorcestvo,-rukodelie-i-hobbi/vazanie	Вязание игрушек и сувениров	/tvorcestvo,-rukodelie-i-hobbi/vazanie/vazanie	Вязание	2816
ac759448-c5b3-4241-9b49-bf1419604018	/remont-i-stroitel_stvo/drugoe	Установка кондиционера	/remont-i-stroitel_stvo/vysotnye-raboty/montaj-kondizionera	Монтаж кондиционера	1398
898e3a40-35f8-45e8-a1cc-56aef7c6a24f	/remont-i-ustanovka-tehniki/stiral_nye-masiny	Ремонт стиральных машин: Avex	4023	Ремонт стиральной машины	4023
1cb0d948-680a-4ebd-af06-4fb72195e181	/remont-i-stroitel_stvo/poly-i-napol_nye-pokrytia	Укладка ламината	/remont-i-stroitel_stvo/poly-i-napol_nye-pokrytia/ukladka-laminata	Укладка ламината на пол	1777
560756d2-297f-4de3-90e4-12cc4dd5add1	/krasota/parikmaher	Укладка волос мужская			0
3415959e-711c-411d-a3dc-f76f990a86a9	/tvorcestvo,-rukodelie-i-hobbi/jivopis_	Живопись на заказ.	/tvorcestvo,-rukodelie-i-hobbi/jivopis_/jivopis_	Живопись	2819
f73cbba3-07f0-44f0-98a3-462b82721261	/repetitory-i-obucenie/logika	Консультация по ргр по логике и смежным предметам			0
a79105ab-a13f-4391-9383-4016008863a4	/remont-i-stroitel_stvo/okna-i-balkony	Регулировка пвх окон			0
14e26480-4cd4-4fa7-b3b7-c5144d3c1796	/uristy/kreditnye-spory	Составление документов любой сложности			0
7b9f9182-3923-4aa1-8a16-b448c753b0cd	/remont-i-stroitel_stvo/remont-kvartir-i-domov	Предчистовая отделка White Box работа с материалами.			0
1c26559d-c4e6-4783-b39c-1329f6e70e2b	/repetitory-i-obucenie/anglijskij-azyk	Групповые занятия по английскому языку	/repetitory-i-obucenie/anglijskij-azyk/zanatie	Занятие с репетитором по английскому языку	2282
b2e9b175-169f-4cc2-a430-777eb332d611	/remont-i-stroitel_stvo/remont-kvartir-i-domov	Ремонт однокомнатной квартиры			0
67330be9-0e4e-4661-a8b4-f422f4e0fbb9	/remont-i-stroitel_stvo/ohrannye-sistemy-i-kontrol_-dostupa	Беспроводный датчик контроля протечки воды			0
75eb2b1c-5f29-468f-a2a2-74a67cf2e55a	/gruzoperevozki-i-kur_ery/mejdugordnie-perevozki	Транспортная компания Пенза	/gruzoperevozki-i-kur_ery/mejdugordnie-perevozki/mejdugordnie-perevozki	Междугородние перевозки	197
f6a4e64b-f73e-486c-b089-bb804ead630a	/krasota/parikmaher	Мужская стрижка (под насадку)	/krasota/parikmaher/mujskaa-strijka	Мужская стрижка	499
f2c0c3d4-f1da-4e8f-8737-f277d6ced69e	/gruzoperevozki-i-kur_ery/vyvoz-musora	Вывоз стенки	/gruzoperevozki-i-kur_ery/vyvoz-musora/vyvoz-musora	Вывоз мусора	180
c80ef1f3-b2f7-4d08-af52-63765214ef70	/krasota/stilist	Онлайн шопинг			0
